time,phase,level,level_pct,d1,d2,d3,p1,p2,p3,alarms
2026-06-06 16:20:44,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:45,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:46,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:47,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:48,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:49,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:50,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:51,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:52,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:53,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:54,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:55,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:56,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:57,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:58,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:59,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:00,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:01,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:02,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:03,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:04,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:05,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:06,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:07,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:08,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:09,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:10,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:11,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:12,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:13,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:14,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:15,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:16,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:17,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:18,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:19,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:20,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:21,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:22,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:23,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:24,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:25,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:26,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:27,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:29,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:30,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:31,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:32,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:33,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:34,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:35,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:36,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:37,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:38,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:39,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:40,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:41,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:42,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:21:43,ARRET,1000,10.0,120,120,180,0,0,0,
